source,target,weight_t0,weight_t1,weight_t2,weight_t3,weight_t4
159,329,0,0,0,0,1
159,343,0,0,0,1,0
159,377,0,0,0,1,0
159,433,0,0,0,1,0
159,499,0,0,1,0,0
159,502,1,0,2,0,0
159,517,0,0,0,2,0
159,534,0,1,0,0,0
159,542,0,0,1,0,0
159,607,1,0,0,0,0
159,612,0,1,0,0,0
159,659,0,0,0,1,0
159,663,0,0,1,1,2
159,671,0,0,0,0,1
159,692,0,0,0,1,0
159,720,1,3,0,0,0
159,742,0,2,1,0,0
159,743,0,0,0,0,1
159,746,0,0,0,1,0
159,783,1,0,0,0,0
159,798,0,1,0,0,0
159,832,1,0,0,0,0
159,850,1,0,0,0,0
159,866,0,0,1,0,0
159,915,0,2,0,1,0
159,920,0,1,0,0,0
159,927,0,0,1,0,0
159,940,0,0,1,0,0
159,978,0,1,0,4,0
160,61,0,0,1,0,0
160,136,0,1,0,0,0
160,526,1,0,0,0,0
160,629,0,1,0,0,0
160,891,0,1,0,0,0
162,595,1,0,0,0,0
165,67,0,0,2,0,2
165,142,0,0,0,0,1
165,207,0,0,0,0,2
165,316,0,1,3,5,2
165,344,0,0,2,1,2
165,401,1,2,2,4,3
165,857,0,0,1,1,0
165,990,0,1,1,0,0
166,74,1,0,2,2,0
166,112,0,0,0,1,0
166,126,0,0,1,0,0
166,157,0,0,0,1,1
166,294,0,0,0,1,0
166,332,0,0,0,1,0
166,356,1,0,0,0,0
166,416,1,0,0,0,0
166,500,0,0,1,0,0
166,557,0,0,0,1,0
166,573,0,0,1,0,0
166,586,0,0,1,1,0
166,674,0,0,0,1,0
166,704,0,0,0,0,1
166,743,0,0,3,1,0
166,782,0,0,1,0,0
167,469,0,0,1,0,0
167,547,0,0,0,2,0
167,630,0,0,0,2,0
167,851,1,0,0,0,0
167,978,0,0,0,0,1
167,988,0,0,1,0,0
168,52,0,0,0,1,1
168,472,1,0,0,0,0
168,782,1,0,0,0,1
168,912,0,0,0,0,1
168,966,0,0,0,0,1
169,372,1,0,1,0,0
170,405,0,0,0,0,1
170,697,0,0,1,0,0
171,347,1,0,0,0,0
173,541,0,0,0,0,1
175,5,0,2,0,0,1
175,246,0,0,1,0,0
175,275,1,2,1,1,2
175,423,0,0,0,1,0
175,532,1,0,0,0,1
175,849,0,1,3,2,0
176,68,1,0,0,0,0
176,135,1,0,0,0,0
176,245,1,0,0,0,0
176,329,1,0,0,0,0
176,482,1,0,0,0,0
176,581,1,0,0,0,0
176,588,1,0,0,0,0
176,641,1,0,0,0,0
176,692,1,0,0,0,0
176,746,1,0,0,0,0
176,764,1,0,0,0,0
176,769,1,0,0,0,0
176,836,1,0,0,0,0
176,855,1,0,0,0,0
176,995,1,0,0,0,0
178,0,3,0,1,2,0
178,2,0,0,0,1,0
178,6,3,0,1,2,0
178,78,3,0,1,2,0
178,90,0,0,0,1,0
178,159,1,0,0,0,0
178,228,3,0,1,2,0
178,249,3,0,1,2,0
178,295,3,0,1,2,0
178,333,3,0,1,2,2
178,334,0,0,0,0,2
178,409,3,0,1,2,0
178,470,3,0,1,2,0
178,482,3,0,1,0,1
178,502,3,1,2,4,2
178,538,3,1,1,2,0
178,599,3,0,1,2,0
178,605,3,0,1,2,0
178,646,0,0,0,0,1
178,693,3,0,1,2,1
178,710,3,0,1,2,0
178,767,3,0,1,2,0
178,862,3,0,1,2,0
178,976,4,0,1,4,0
178,991,3,0,1,2,0
181,866,1,0,0,0,0
184,82,0,0,1,0,0
184,122,1,0,0,0,0
184,393,0,0,1,0,0
184,607,0,0,1,0,0
184,832,0,0,0,0,1
186,112,0,0,1,0,0
186,256,0,0,1,0,0
186,267,0,0,1,0,0
186,313,0,0,1,0,0
186,517,0,0,1,0,0
186,648,0,0,1,0,0
187,40,1,1,0,0,0
187,450,0,1,0,0,0
188,32,0,1,0,0,0
188,159,0,0,0,2,0
188,421,0,2,2,0,0
188,978,0,0,0,0,1
189,236,1,0,0,0,1
189,249,0,1,1,0,0
190,181,0,2,0,0,0
190,274,0,1,0,0,0
190,353,0,1,0,0,0
190,373,0,1,0,0,0
190,614,1,0,0,0,0
190,656,0,1,0,0,0
190,920,0,1,1,0,0
191,75,0,1,0,0,0
191,334,0,1,0,0,0
191,415,1,2,0,0,0
191,607,1,0,0,0,0
191,692,0,1,0,0,0
193,290,0,0,1,0,0
193,540,2,0,0,0,0
193,607,0,0,0,1,0
193,731,1,0,0,0,0
195,189,1,0,0,0,0
196,147,1,0,0,0,0
196,850,1,0,0,0,0
197,32,0,1,0,0,0
200,136,0,0,1,0,1
200,344,0,0,1,0,0
200,428,4,0,1,0,0
200,543,0,0,1,0,0
200,915,4,0,1,0,0
200,952,0,3,1,0,0
200,971,0,0,2,0,0
207,35,0,1,0,0,0
207,67,0,0,0,0,2
207,136,1,0,0,0,0
207,165,0,0,0,0,1
207,469,0,0,0,1,1
207,493,1,0,0,0,0
207,795,0,0,0,1,3
207,847,1,0,0,0,0
207,851,0,0,1,0,0
207,978,0,0,1,0,0
208,236,0,0,1,0,0
214,40,0,0,2,0,0
214,334,1,0,0,0,0
214,531,3,0,0,0,0
214,612,1,0,0,0,0
214,617,0,0,0,0,1
214,629,1,0,0,0,1
214,742,0,0,0,2,0
214,765,0,0,0,1,0
216,956,0,0,1,0,0
223,96,0,0,0,0,1
223,322,0,0,0,0,1
223,343,0,0,0,1,0
223,638,0,0,0,0,1
223,939,0,0,0,0,1
228,333,0,0,0,1,0
228,502,0,0,0,1,0
228,605,0,1,0,0,1
229,241,1,0,0,0,0
229,374,1,0,0,0,0
231,233,0,0,0,3,0
231,245,0,2,1,0,1
231,264,0,0,1,0,0
231,448,0,0,1,0,0
231,624,0,0,0,1,1
231,738,0,0,0,0,2
231,994,0,0,0,0,1
232,168,3,0,0,0,0
232,260,0,0,1,0,0
232,416,1,0,2,0,0
232,472,2,1,0,0,0
232,575,1,0,0,0,0
232,912,1,0,0,0,0
232,966,0,0,1,1,0
233,53,0,0,1,0,0
233,231,0,0,1,0,0
233,245,1,0,0,1,0
236,29,0,0,1,0,0
236,107,0,0,0,0,3
236,189,1,0,0,1,0
236,208,1,1,1,0,0
236,320,0,0,1,0,1
236,532,1,0,0,0,0
236,537,3,1,0,0,1
236,977,0,2,0,0,0
236,980,1,0,0,0,1
236,1004,0,1,0,0,2
239,324,0,0,0,1,0
239,613,1,0,0,0,0
239,629,0,0,0,1,0
239,951,0,0,0,1,0
243,61,0,3,0,0,0
243,729,1,0,2,0,0
243,754,1,0,0,0,0
245,231,2,0,0,1,0
245,233,2,0,0,0,1
245,264,1,0,0,0,0
245,329,1,0,0,0,0
245,540,2,0,0,1,0
245,624,1,0,0,0,0
246,101,1,0,0,0,0
246,175,0,0,1,0,0
246,423,1,0,0,0,0
248,920,2,0,0,0,0
249,189,0,1,0,0,0
249,643,1,0,0,0,0
250,332,1,1,1,0,0
250,416,0,0,0,0,1
250,700,0,0,0,1,0
251,482,1,1,0,0,0
251,641,1,0,0,0,0
253,151,2,0,0,0,0
253,290,1,0,0,0,0
253,566,1,1,0,0,0
256,267,0,0,1,0,0
256,313,1,0,0,0,0
256,356,0,0,0,1,0
265,149,1,0,0,0,0
266,77,0,0,3,1,1
267,112,1,0,0,1,0
267,186,0,0,1,0,0
267,256,0,0,1,0,0
267,280,0,0,0,1,0
267,517,0,0,1,0,0
267,647,0,0,1,0,0
267,648,0,0,1,0,0
267,662,0,0,0,1,0
267,891,3,2,0,0,0
268,98,1,0,0,0,0
268,117,1,0,0,0,1
268,291,1,0,0,0,1
268,454,1,0,0,0,1
268,633,2,0,0,0,1
268,713,1,0,0,0,0
270,381,0,1,0,0,0
270,783,0,0,0,1,0
272,40,0,0,0,1,0
272,450,0,0,0,1,0
274,482,1,0,0,0,0
275,175,0,1,2,1,1
275,849,0,0,2,1,0
277,285,2,0,0,0,0
277,715,1,0,0,0,0
280,24,0,0,0,1,0
280,32,0,0,0,1,0
280,35,0,0,0,1,0
280,56,1,0,0,0,1
280,92,0,0,0,1,0
280,136,0,0,0,1,0
280,142,0,0,0,1,0
280,160,0,0,0,1,0
280,167,0,0,0,1,0
280,188,0,0,0,1,0
280,207,0,0,0,1,0
280,241,0,0,0,1,0
280,267,0,0,1,0,0
280,274,0,0,0,1,0
280,293,0,0,0,1,0
280,301,0,0,0,1,0
280,338,0,0,1,0,0
280,360,0,0,0,1,0
280,408,0,0,0,1,0
280,421,0,0,0,1,0
280,424,0,0,0,1,0
280,469,0,0,0,1,0
280,493,0,0,0,1,0
280,526,0,0,0,1,0
280,547,0,0,0,1,0
280,561,0,0,0,1,0
280,631,0,0,0,1,0
280,647,0,0,0,1,0
280,656,0,0,0,1,0
280,658,0,0,0,1,0
280,775,1,0,0,0,0
280,817,0,0,0,1,0
280,846,0,0,1,1,0
280,953,0,0,0,1,0
280,954,0,0,0,1,0
280,990,0,0,0,1,0
280,993,1,0,0,0,0
281,90,0,0,0,1,0
283,90,1,0,0,0,0
290,151,0,1,0,0,0
290,159,0,0,1,0,0
290,193,0,0,0,1,0
290,214,0,0,1,0,0
290,253,0,0,0,1,0
290,278,0,0,0,1,0
290,566,0,0,2,0,0
290,589,0,0,0,1,0
292,769,0,0,0,1,0
292,936,1,0,0,0,0
293,711,0,0,0,1,1
293,724,2,1,1,0,0
294,74,0,1,0,1,0
294,166,0,0,0,1,0
294,313,2,0,0,0,0
294,416,0,0,0,1,0
294,586,1,0,1,1,0
294,868,0,0,1,0,0
294,885,1,0,0,0,0
295,681,1,0,0,0,0
299,388,0,0,0,1,3
302,141,0,0,0,1,0
303,950,0,0,0,0,1
304,441,0,2,1,0,0
305,104,0,1,0,0,0
305,743,0,0,0,1,0
306,229,0,0,1,1,0
306,374,0,0,1,0,0
306,659,0,2,0,0,0
306,660,0,0,1,0,0
306,742,0,0,0,0,1
306,771,0,0,0,0,1
309,1,0,3,0,0,0
309,97,0,1,0,0,0
310,1,0,0,0,0,1
310,586,1,0,0,0,0
311,987,0,0,0,0,1
313,30,0,0,0,1,0
313,126,0,0,0,1,0
313,168,0,0,0,1,0
313,256,1,0,0,0,0
313,294,2,0,0,0,0
313,356,0,1,1,0,0
313,416,0,1,0,0,0
313,447,0,2,0,0,0
313,472,0,1,0,0,0
313,885,0,1,0,0,0
316,17,0,0,0,2,0
316,31,0,0,0,3,0
316,92,1,0,0,2,0
316,136,0,0,0,3,0
316,142,1,2,1,3,0
316,151,1,0,0,0,0
316,159,0,0,1,0,0
316,165,1,0,0,3,0
316,200,0,0,1,3,0
316,235,1,0,0,0,0
316,302,0,0,0,3,0
316,344,0,0,0,2,0
316,349,0,0,0,1,0
316,415,0,0,0,0,1
316,428,1,0,0,3,0
316,543,0,0,0,3,0
316,607,0,0,0,0,1
316,629,1,0,1,1,1
316,647,0,0,0,3,0
316,857,0,0,0,3,0
316,890,0,0,0,0,2
316,915,1,1,1,2,1
316,952,0,0,0,3,0
316,953,0,0,0,1,0
316,971,1,0,0,3,0
316,990,0,0,0,3,0
317,374,0,0,2,0,0
318,844,0,0,1,0,0
319,25,0,0,0,1,0
319,48,0,1,1,0,0
319,558,0,0,1,0,0
319,618,0,0,0,1,0
320,107,0,1,0,0,0
321,159,0,1,0,0,0
321,216,0,0,0,0,4
321,458,0,1,0,0,0
321,618,0,0,0,0,1
322,38,0,0,0,0,1
322,223,0,0,1,0,0
322,343,0,0,0,0,2
322,740,1,0,0,0,0
322,780,0,1,0,0,0
322,867,1,0,0,0,0
322,879,1,0,0,1,2
324,534,0,0,0,1,0
325,195,1,0,0,0,0
327,275,0,1,0,0,0
327,381,0,1,1,0,0
327,849,0,1,1,0,0
327,897,0,1,0,0,0
329,135,0,0,0,0,1
332,250,1,0,5,0,0
332,318,1,0,0,0,0
332,435,0,0,2,0,0
332,575,0,0,1,0,0
332,700,0,0,1,0,0
333,19,1,1,0,0,0
333,29,0,1,2,0,1
333,743,0,1,0,0,0
334,61,1,0,0,0,0
334,75,0,0,1,0,0
334,120,0,1,0,0,0
334,127,0,1,0,1,0
334,132,0,1,0,0,0
334,159,1,0,0,0,0
334,178,0,0,0,0,1
334,191,0,1,1,0,0
334,388,0,0,0,0,1
334,528,1,0,0,0,0
334,607,2,0,4,1,1
334,609,0,1,0,0,0
334,612,0,1,0,0,0
334,772,0,1,1,0,0
334,776,0,0,1,0,0
335,5,0,0,0,0,1
335,29,0,0,0,0,1
335,118,0,0,0,0,1
335,175,0,0,0,0,1
335,201,0,0,0,0,1
335,208,0,0,0,0,1
335,236,0,0,0,0,1
335,381,0,0,0,0,1
335,464,0,0,0,0,1
335,468,0,0,0,0,1
335,532,0,0,0,0,1
335,537,0,0,0,0,1
335,553,0,0,0,0,1
335,643,0,0,0,0,1
335,664,0,0,0,0,1
335,670,0,0,0,0,1
335,688,0,0,0,0,1
335,737,0,0,0,0,1
335,808,0,0,0,0,1
335,810,0,0,0,0,1
335,867,0,0,0,0,2
335,980,0,0,0,0,1
335,985,0,0,0,0,1
335,1004,0,0,0,0,1
337,32,0,0,1,0,0
337,505,0,0,3,0,0
338,264,0,1,0,0,0
338,624,0,1,0,0,0
338,951,1,0,0,0,0
341,200,0,0,0,1,0
341,739,0,0,0,1,0
341,915,0,0,0,1,0
343,663,0,0,3,1,0
344,952,0,0,0,0,1
347,147,1,0,0,0,0
347,157,1,0,0,0,0
347,171,1,0,0,0,0
347,230,1,0,0,0,0
347,277,1,0,0,0,0
347,285,1,0,0,0,0
347,355,1,0,0,0,0
347,577,1,0,0,0,0
347,590,1,0,0,0,0
347,686,1,0,0,0,0
347,715,1,0,0,0,0
347,748,1,0,0,0,0
347,926,1,0,0,0,0
347,933,1,0,0,0,0
347,972,1,0,0,0,0
353,891,4,1,2,2,0
356,52,1,0,0,0,0
356,74,4,0,0,0,0
356,166,4,0,0,0,0
356,168,1,0,0,0,0
356,209,2,0,0,0,0
356,313,1,0,0,0,0
356,472,3,0,1,0,0
356,602,1,0,0,0,0
356,743,3,0,0,0,0
356,765,1,0,0,0,0
356,912,1,0,0,0,0
362,141,0,0,0,0,1
362,192,1,0,0,1,0
362,228,0,0,0,0,1
362,254,1,0,0,0,0
362,306,0,0,0,1,0
362,371,1,0,0,0,1
362,383,0,0,2,0,0
362,421,0,0,0,0,1
362,428,2,0,0,0,0
362,464,0,0,0,1,0
362,485,0,1,1,0,0
362,561,0,0,1,0,0
362,658,1,0,0,0,0
362,660,1,0,0,0,0
362,704,0,0,0,0,1
362,758,0,0,0,1,0
362,900,0,0,0,0,2
365,118,1,0,0,0,0
369,77,1,1,2,8,0
369,444,0,2,0,0,0
369,535,0,1,0,0,0
372,169,1,0,1,0,1
372,404,0,0,2,0,1
372,595,0,0,1,0,0
372,934,0,0,1,0,0
374,105,3,1,0,0,0
374,229,1,0,0,0,0
374,317,0,0,1,0,0
374,660,1,0,0,0,0
374,953,0,1,0,0,1
377,101,0,0,0,1,0
377,246,0,0,0,1,0
377,422,0,1,1,0,0
377,423,0,1,0,0,0
377,479,1,0,0,0,0
377,630,0,0,1,0,0
377,681,1,0,0,0,0
377,731,0,0,1,1,0
381,14,0,0,1,0,0
381,29,1,0,0,0,0
381,327,0,2,1,1,0
383,362,0,1,2,0,0
383,589,0,0,1,0,0
383,720,1,3,1,0,1
383,732,0,0,0,0,1
388,299,0,0,0,0,1
392,674,0,0,0,1,0
393,377,0,0,0,0,1
401,98,1,3,2,0,4
401,165,1,1,1,0,5
401,291,1,2,2,0,4
401,415,1,3,2,0,5
401,429,1,4,3,1,6
401,454,1,2,2,0,4
402,634,0,0,1,0,0
407,843,0,0,0,3,1
410,32,0,2,0,0,0
410,143,0,0,0,0,1
410,687,1,0,0,0,0
413,927,1,0,0,0,0
415,40,1,0,0,0,0
415,191,1,1,2,0,0
415,316,0,0,1,0,0
415,324,0,0,1,0,0
415,416,0,1,0,1,0
415,544,1,0,0,0,0
415,587,0,1,0,0,0
415,629,0,1,0,0,0
415,752,0,1,2,0,0
416,2,0,0,1,0,0
416,52,0,0,0,0,1
416,53,0,0,0,1,0
416,147,0,0,0,0,1
416,150,0,0,2,0,0
416,168,0,0,0,0,1
416,232,0,0,3,0,0
416,250,0,0,0,0,1
416,256,0,0,0,0,1
416,260,0,0,0,0,1
416,266,0,0,0,0,1
416,305,0,0,0,1,0
416,313,0,0,0,0,1
416,332,0,0,1,0,0
416,356,0,1,0,0,0
416,415,0,0,0,1,0
416,439,0,0,0,0,1
416,517,1,0,0,0,0
416,586,0,0,1,0,0
416,602,1,0,0,0,0
416,868,0,1,0,0,0
416,912,0,0,1,0,3
416,927,0,0,0,0,1
416,949,0,0,0,0,1
416,984,0,1,0,0,0
418,308,0,2,1,0,0
418,977,0,0,0,2,0
418,996,9,6,0,1,2
420,509,0,0,0,0,1
421,188,0,0,1,0,0
421,424,2,0,1,2,1
422,152,1,0,0,0,0
422,613,0,1,0,0,0
422,731,0,0,2,1,0
423,101,1,0,0,0,0
423,175,0,0,0,2,0
423,184,0,0,0,0,1
423,246,1,0,0,0,0
423,377,1,0,0,0,0
423,832,0,0,0,2,0
423,969,1,0,0,0,0
424,207,1,0,6,2,5
424,421,1,0,6,2,5
424,795,1,0,6,2,5
424,990,2,0,3,1,0
426,325,1,0,0,0,0
428,136,0,1,0,0,0
428,142,0,1,0,0,0
428,200,2,2,0,0,0
428,302,0,0,1,0,0
428,316,0,2,0,1,0
428,647,1,1,0,1,0
428,838,1,0,0,1,1
428,857,1,3,1,0,1
428,915,3,8,1,0,2
428,990,0,2,0,0,0
429,98,0,0,0,0,1
429,291,0,0,0,0,1
429,401,0,2,1,1,2
429,454,0,0,1,0,3
433,738,0,0,1,0,0
435,267,2,0,0,0,0
435,332,1,2,2,0,0
435,500,2,1,0,0,0
435,586,2,0,0,0,0
