source target w
260 18 1
260 217 1
260 236 1
260 250 1
260 285 1
260 290 1
261 21 1
261 52 1
261 218 1
261 230 1
261 238 1
261 257 1
261 259 1
261 270 1
261 275 1
261 276 1
261 292 1
262 21 1
262 52 1
262 160 1
262 203 1
262 216 1
262 223 1
262 243 1
262 247 1
262 278 1
262 289 1
262 294 1
262 297 1
263 18 1
263 77 1
263 80 1
263 81 1
263 114 1
263 211 1
263 227 1
263 239 1
263 244 1
263 298 1
264 24 1
264 187 1
264 228 1
264 243 1
264 257 1
264 273 1
265 218 1
265 230 1
265 279 1
265 298 1
266 61 1
266 162 1
266 201 1
266 222 1
266 225 1
266 226 1
266 234 1
266 260 1
267 39 1
267 205 1
267 206 1
267 254 1
267 265 1
267 293 1
268 27 1
268 40 1
268 53 1
268 75 1
268 191 1
268 233 1
268 238 1
269 213 1
269 228 1
269 246 1
269 257 1
269 262 1
269 264 1
269 299 1
270 96 1
270 136 1
270 147 1
270 217 1
270 223 1
270 229 1
270 254 1
270 272 1
270 285 1
270 291 1
270 299 1
271 53 1
271 196 1
271 210 1
271 225 1
271 226 1
271 238 1
271 259 1
271 277 1
272 1 1
272 10 1
272 153 1
272 197 1
272 212 1
272 228 1
272 257 1
272 268 1
272 281 1
272 286 1
273 97 1
273 166 1
273 213 1
273 249 1
273 256 1
273 271 1
273 274 1
273 279 1
273 280 1
273 294 1
274 83 1
274 191 1
274 199 1
274 219 1
274 225 1
274 226 1
274 233 1
274 266 1
274 292 1
274 295 1
275 54 1
275 89 1
275 128 1
275 149 1
275 174 1
275 241 1
275 248 1
275 280 1
275 294 1
276 191 1
276 206 1
276 213 1
276 215 1
276 220 1
276 228 1
276 261 1
276 282 1
276 284 1
276 293 1
276 295 1
276 299 1
277 63 1
277 86 1
277 127 1
277 203 1
277 230 1
277 232 1
277 235 1
277 243 1
277 259 1
277 276 1
277 283 1
277 293 1
277 298 1
277 299 1
278 202 1
278 204 1
278 213 1
278 219 1
278 234 1
278 242 1
279 28 1
279 209 1
279 224 1
279 230 1
279 234 1
279 273 1
279 275 1
279 293 1
279 296 1
280 88 1
280 120 1
280 213 1
280 223 1
280 225 1
280 278 1
280 284 1
281 177 1
281 196 1
281 215 1
281 220 1
281 229 1
281 254 1
281 292 1
282 42 1
282 211 1
282 215 1
282 238 1
282 288 1
282 290 1
282 297 1
282 298 1
283 60 1
283 208 1
283 246 1
283 260 1
283 262 1
283 275 1
283 277 1
283 292 1
283 293 1
283 295 1
284 25 1
284 27 1
284 28 1
284 35 1
284 221 1
284 236 1
284 237 1
284 261 1
284 274 1
284 275 1
285 0 1
285 63 1
285 83 1
285 186 1
285 205 1
285 222 1
285 246 1
285 249 1
285 253 1
285 264 1
285 286 1
285 295 1
286 49 1
286 161 1
286 266 1
286 280 1
286 285 1
287 160 1
287 165 1
287 201 1
287 218 1
287 220 1
287 230 1
287 232 1
287 258 1
287 295 1
287 297 1
288 46 1
288 78 1
288 87 1
288 88 1
288 136 1
288 189 1
288 203 1
288 224 1
288 225 1
288 233 1
288 264 1
289 33 1
289 84 1
289 137 1
289 149 1
289 215 1
289 247 1
289 267 1
289 270 1
289 280 1
289 281 1
290 107 1
290 140 1
290 178 1
290 207 1
290 219 1
290 226 1
290 234 1
290 267 1
290 268 1
290 274 1
290 282 1
290 299 1
291 145 1
291 185 1
291 225 1
291 232 1
291 253 1
291 269 1
292 3 1
292 56 1
292 82 1
292 215 1
292 231 1
292 232 1
292 239 1
292 247 1
292 274 1
292 286 1
293 132 1
293 201 1
293 202 1
293 212 1
293 215 1
293 217 1
293 228 1
293 243 1
293 277 1
293 278 1
293 294 1
294 26 1
294 53 1
294 203 1
294 212 1
294 215 1
294 216 1
294 228 1
294 243 1
294 246 1
294 247 1
294 296 1
294 297 1
294 299 1
295 188 1
295 206 1
295 212 1
295 218 1
295 228 1
295 261 1
295 278 1
296 200 1
296 201 1
296 212 1
296 228 1
296 230 1
296 237 1
296 238 1
296 258 1
296 267 1
296 269 1
296 270 1
296 275 1
296 280 1
296 299 1
297 104 1
297 173 1
297 195 1
297 201 1
297 207 1
297 235 1
297 237 1
297 251 1
297 265 1
297 272 1
297 273 1
297 274 1
297 290 1
298 31 1
298 197 1
298 200 1
298 217 1
298 218 1
298 223 1
298 280 1
298 292 1
299 125 1
299 190 1
299 209 1
299 227 1
299 230 1
299 290 1
